[Phase 1] : Data Preperation
Files already downloaded and verified
Files already downloaded and verified

[Phase 2] : Model setup

model_ft.parameters()
<generator object Module.parameters at 0x0000022A21B33E08>
model_ft.state_dict().items()
<odict_items, len() = 267>
[84]: ('module.layer2.1.bn2...nning_var', <Tensor, len() = 128>)
[85]: ('module.layer2.1.conv3.weight', <Tensor, len() = 512>)
[86]: ('module.layer2.1.bn3.weight', <Tensor, len() = 512>)
[87]: ('module.layer2.1.bn3.bias', <Tensor, len() = 512>)
[88]: ('module.layer2.1.bn3...ning_mean', <Tensor, len() = 512>)
[89]: ('module.layer2.1.bn3...nning_var', <Tensor, len() = 512>)

==================================================================5

[90]: ('module.layer2.2.conv1.weight', <Tensor, len() = 128>)
[91]: ('module.layer2.2.bn1.weight', <Tensor, len() = 128>)
[92]: ('module.layer2.2.bn1.bias', <Tensor, len() = 128>)
[93]: ('module.layer2.2.bn1...ning_mean', <Tensor, len() = 128>)
[94]: ('module.layer2.2.bn1...nning_var', <Tensor, len() = 128>)
[95]: ('module.layer2.2.conv2.weight', <Tensor, len() = 128>)
[96]: ('module.layer2.2.bn2.weight', <Tensor, len() = 128>)
[97]: ('module.layer2.2.bn2.bias', <Tensor, len() = 128>)
[98]: ('module.layer2.2.bn2...ning_mean', <Tensor, len() = 128>)
[99]: ('module.layer2.2.bn2...nning_var', <Tensor, len() = 128>)
[100]: ('module.layer2.2.conv3.weight', <Tensor, len() = 512>)
[101]: ('module.layer2.2.bn3.weight', <Tensor, len() = 512>)
[102]: ('module.layer2.2.bn3.bias', <Tensor, len() = 512>)
[103]: ('module.layer2.2.bn3...ning_mean', <Tensor, len() = 512>)
[104]: ('module.layer2.2.bn3...nning_var', <Tensor, len() = 512>)

==================================================================6

[105]: ('module.layer2.3.conv1.weight', <Tensor, len() = 128>)
[106]: ('module.layer2.3.bn1.weight', <Tensor, len() = 128>)
[107]: ('module.layer2.3.bn1.bias', <Tensor, len() = 128>)
[108]: ('module.layer2.3.bn1...ning_mean', <Tensor, len() = 128>)
[109]: ('module.layer2.3.bn1...nning_var', <Tensor, len() = 128>)
[110]: ('module.layer2.3.conv2.weight', <Tensor, len() = 128>)
[111]: ('module.layer2.3.bn2.weight', <Tensor, len() = 128>)
[112]: ('module.layer2.3.bn2.bias', <Tensor, len() = 128>)
[113]: ('module.layer2.3.bn2...ning_mean', <Tensor, len() = 128>)
[114]: ('module.layer2.3.bn2...nning_var', <Tensor, len() = 128>)
[115]: ('module.layer2.3.conv3.weight', <Tensor, len() = 512>)
[116]: ('module.layer2.3.bn3.weight', <Tensor, len() = 512>)
[117]: ('module.layer2.3.bn3.bias', <Tensor, len() = 512>)
[118]: ('module.layer2.3.bn3...ning_mean', <Tensor, len() = 512>)
[119]: ('module.layer2.3.bn3...nning_var', <Tensor, len() = 512>)

=======================================================================7

[120]: ('module.layer3.0.conv1.weight', <Tensor, len() = 256>)
[121]: ('module.layer3.0.bn1.weight', <Tensor, len() = 256>)
[122]: ('module.layer3.0.bn1.bias', <Tensor, len() = 256>)
[123]: ('module.layer3.0.bn1...ning_mean', <Tensor, len() = 256>)
[124]: ('module.layer3.0.bn1...nning_var', <Tensor, len() = 256>)
[125]: ('module.layer3.0.conv2.weight', <Tensor, len() = 256>)
[126]: ('module.layer3.0.bn2.weight', <Tensor, len() = 256>)
[127]: ('module.layer3.0.bn2.bias', <Tensor, len() = 256>)
[128]: ('module.layer3.0.bn2...ning_mean', <Tensor, len() = 256>)
[129]: ('module.layer3.0.bn2...nning_var', <Tensor, len() = 256>)
[130]: ('module.layer3.0.conv3.weight', <Tensor, len() = 1024>)
[131]: ('module.layer3.0.bn3.weight', <Tensor, len() = 1024>)
[132]: ('module.layer3.0.bn3.bias', <Tensor, len() = 1024>)
[133]: ('module.layer3.0.bn3...ning_mean', <Tensor, len() = 1024>)
[134]: ('module.layer3.0.bn3...nning_var', <Tensor, len() = 1024>)
[135]: ('module.layer3.0.dow....0.weight', <Tensor, len() = 1024>)
[136]: ('module.layer3.0.dow....1.weight', <Tensor, len() = 1024>)
[137]: ('module.layer3.0.dow...le.1.bias', <Tensor, len() = 1024>)
[138]: ('module.layer3.0.dow...ning_mean', <Tensor, len() = 1024>)
[139]: ('module.layer3.0.dow...nning_var', <Tensor, len() = 1024>)

=======================================================================8

[140]: ('module.layer3.1.conv1.weight', <Tensor, len() = 256>)
[141]: ('module.layer3.1.bn1.weight', <Tensor, len() = 256>)
[142]: ('module.layer3.1.bn1.bias', <Tensor, len() = 256>)
[143]: ('module.layer3.1.bn1...ning_mean', <Tensor, len() = 256>)
[144]: ('module.layer3.1.bn1...nning_var', <Tensor, len() = 256>)
[145]: ('module.layer3.1.conv2.weight', <Tensor, len() = 256>)
[146]: ('module.layer3.1.bn2.weight', <Tensor, len() = 256>)
[147]: ('module.layer3.1.bn2.bias', <Tensor, len() = 256>)
[148]: ('module.layer3.1.bn2...ning_mean', <Tensor, len() = 256>)
[149]: ('module.layer3.1.bn2...nning_var', <Tensor, len() = 256>)
[150]: ('module.layer3.1.conv3.weight', <Tensor, len() = 1024>)
[151]: ('module.layer3.1.bn3.weight', <Tensor, len() = 1024>)
[152]: ('module.layer3.1.bn3.bias', <Tensor, len() = 1024>)
[153]: ('module.layer3.1.bn3...ning_mean', <Tensor, len() = 1024>)
[154]: ('module.layer3.1.bn3...nning_var', <Tensor, len() = 1024>)

========================================================================9

[155]: ('module.layer3.2.conv1.weight', <Tensor, len() = 256>)
[156]: ('module.layer3.2.bn1.weight', <Tensor, len() = 256>)
[157]: ('module.layer3.2.bn1.bias', <Tensor, len() = 256>)
[158]: ('module.layer3.2.bn1...ning_mean', <Tensor, len() = 256>)
[159]: ('module.layer3.2.bn1...nning_var', <Tensor, len() = 256>)
[160]: ('module.layer3.2.conv2.weight', <Tensor, len() = 256>)
[161]: ('module.layer3.2.bn2.weight', <Tensor, len() = 256>)
[162]: ('module.layer3.2.bn2.bias', <Tensor, len() = 256>)
[163]: ('module.layer3.2.bn2...ning_mean', <Tensor, len() = 256>)
[164]: ('module.layer3.2.bn2...nning_var', <Tensor, len() = 256>)
[165]: ('module.layer3.2.conv3.weight', <Tensor, len() = 1024>)
[166]: ('module.layer3.2.bn3.weight', <Tensor, len() = 1024>)
[167]: ('module.layer3.2.bn3.bias', <Tensor, len() = 1024>)
[168]: ('module.layer3.2.bn3...ning_mean', <Tensor, len() = 1024>)
[169]: ('module.layer3.2.bn3...nning_var', <Tensor, len() = 1024>)

=======================================================================10

[170]: ('module.layer3.3.conv1.weight', <Tensor, len() = 256>)
[171]: ('module.layer3.3.bn1.weight', <Tensor, len() = 256>)
[172]: ('module.layer3.3.bn1.bias', <Tensor, len() = 256>)
[173]: ('module.layer3.3.bn1...ning_mean', <Tensor, len() = 256>)
[174]: ('module.layer3.3.bn1...nning_var', <Tensor, len() = 256>)
[175]: ('module.layer3.3.conv2.weight', <Tensor, len() = 256>)
[176]: ('module.layer3.3.bn2.weight', <Tensor, len() = 256>)
[177]: ('module.layer3.3.bn2.bias', <Tensor, len() = 256>)
[178]: ('module.layer3.3.bn2...ning_mean', <Tensor, len() = 256>)
[179]: ('module.layer3.3.bn2...nning_var', <Tensor, len() = 256>)
[180]: ('module.layer3.3.conv3.weight', <Tensor, len() = 1024>)
[181]: ('module.layer3.3.bn3.weight', <Tensor, len() = 1024>)
[182]: ('module.layer3.3.bn3.bias', <Tensor, len() = 1024>)
[183]: ('module.layer3.3.bn3...ning_mean', <Tensor, len() = 1024>)
[184]: ('module.layer3.3.bn3...nning_var', <Tensor, len() = 1024>)

=======================================================================11

[185]: ('module.layer3.4.conv1.weight', <Tensor, len() = 256>)
[186]: ('module.layer3.4.bn1.weight', <Tensor, len() = 256>)
[187]: ('module.layer3.4.bn1.bias', <Tensor, len() = 256>)
[188]: ('module.layer3.4.bn1...ning_mean', <Tensor, len() = 256>)
[189]: ('module.layer3.4.bn1...nning_var', <Tensor, len() = 256>)
[190]: ('module.layer3.4.conv2.weight', <Tensor, len() = 256>)
[191]: ('module.layer3.4.bn2.weight', <Tensor, len() = 256>)
[192]: ('module.layer3.4.bn2.bias', <Tensor, len() = 256>)
[193]: ('module.layer3.4.bn2...ning_mean', <Tensor, len() = 256>)
[194]: ('module.layer3.4.bn2...nning_var', <Tensor, len() = 256>)
[195]: ('module.layer3.4.conv3.weight', <Tensor, len() = 1024>)
[196]: ('module.layer3.4.bn3.weight', <Tensor, len() = 1024>)
[197]: ('module.layer3.4.bn3.bias', <Tensor, len() = 1024>)
[198]: ('module.layer3.4.bn3...ning_mean', <Tensor, len() = 1024>)
[199]: ('module.layer3.4.bn3...nning_var', <Tensor, len() = 1024>)

=======================================================================12

[200]: ('module.layer3.5.conv1.weight', <Tensor, len() = 256>)
[201]: ('module.layer3.5.bn1.weight', <Tensor, len() = 256>)
[202]: ('module.layer3.5.bn1.bias', <Tensor, len() = 256>)
[203]: ('module.layer3.5.bn1...ning_mean', <Tensor, len() = 256>)
[204]: ('module.layer3.5.bn1...nning_var', <Tensor, len() = 256>)
[205]: ('module.layer3.5.conv2.weight', <Tensor, len() = 256>)
[206]: ('module.layer3.5.bn2.weight', <Tensor, len() = 256>)
[207]: ('module.layer3.5.bn2.bias', <Tensor, len() = 256>)
[208]: ('module.layer3.5.bn2...ning_mean', <Tensor, len() = 256>)
[209]: ('module.layer3.5.bn2...nning_var', <Tensor, len() = 256>)
[210]: ('module.layer3.5.conv3.weight', <Tensor, len() = 1024>)
[211]: ('module.layer3.5.bn3.weight', <Tensor, len() = 1024>)
[212]: ('module.layer3.5.bn3.bias', <Tensor, len() = 1024>)
[213]: ('module.layer3.5.bn3...ning_mean', <Tensor, len() = 1024>)
[214]: ('module.layer3.5.bn3...nning_var', <Tensor, len() = 1024>)

=======================================================================13

[215]: ('module.layer4.0.conv1.weight', <Tensor, len() = 512>)
[216]: ('module.layer4.0.bn1.weight', <Tensor, len() = 512>)
[217]: ('module.layer4.0.bn1.bias', <Tensor, len() = 512>)
[218]: ('module.layer4.0.bn1...ning_mean', <Tensor, len() = 512>)
[219]: ('module.layer4.0.bn1...nning_var', <Tensor, len() = 512>)
[220]: ('module.layer4.0.conv2.weight', <Tensor, len() = 512>)
[221]: ('module.layer4.0.bn2.weight', <Tensor, len() = 512>)
[222]: ('module.layer4.0.bn2.bias', <Tensor, len() = 512>)
[223]: ('module.layer4.0.bn2...ning_mean', <Tensor, len() = 512>)
[224]: ('module.layer4.0.bn2...nning_var', <Tensor, len() = 512>)
[225]: ('module.layer4.0.conv3.weight', <Tensor, len() = 2048>)
[226]: ('module.layer4.0.bn3.weight', <Tensor, len() = 2048>)
[227]: ('module.layer4.0.bn3.bias', <Tensor, len() = 2048>)
[228]: ('module.layer4.0.bn3...ning_mean', <Tensor, len() = 2048>)
[229]: ('module.layer4.0.bn3...nning_var', <Tensor, len() = 2048>)
[230]: ('module.layer4.0.dow....0.weight', <Tensor, len() = 2048>)
[231]: ('module.layer4.0.dow....1.weight', <Tensor, len() = 2048>)
[232]: ('module.layer4.0.dow...le.1.bias', <Tensor, len() = 2048>)
[233]: ('module.layer4.0.dow...ning_mean', <Tensor, len() = 2048>)
[234]: ('module.layer4.0.dow...nning_var', <Tensor, len() = 2048>)

====================================================================14

[235]: ('module.layer4.1.conv1.weight', <Tensor, len() = 512>)
[236]: ('module.layer4.1.bn1.weight', <Tensor, len() = 512>)
[237]: ('module.layer4.1.bn1.bias', <Tensor, len() = 512>)
[238]: ('module.layer4.1.bn1...ning_mean', <Tensor, len() = 512>)
[239]: ('module.layer4.1.bn1...nning_var', <Tensor, len() = 512>)
[240]: ('module.layer4.1.conv2.weight', <Tensor, len() = 512>)
[241]: ('module.layer4.1.bn2.weight', <Tensor, len() = 512>)
[242]: ('module.layer4.1.bn2.bias', <Tensor, len() = 512>)
[243]: ('module.layer4.1.bn2...ning_mean', <Tensor, len() = 512>)
[244]: ('module.layer4.1.bn2...nning_var', <Tensor, len() = 512>)
[245]: ('module.layer4.1.conv3.weight', <Tensor, len() = 2048>)
[246]: ('module.layer4.1.bn3.weight', <Tensor, len() = 2048>)
[247]: ('module.layer4.1.bn3.bias', <Tensor, len() = 2048>)
[248]: ('module.layer4.1.bn3...ning_mean', <Tensor, len() = 2048>)
[249]: ('module.layer4.1.bn3...nning_var', <Tensor, len() = 2048>)

=====================================================================15

[250]: ('module.layer4.2.conv1.weight', <Tensor, len() = 512>)
[251]: ('module.layer4.2.bn1.weight', <Tensor, len() = 512>)
[252]: ('module.layer4.2.bn1.bias', <Tensor, len() = 512>)
[253]: ('module.layer4.2.bn1...ning_mean', <Tensor, len() = 512>)
[254]: ('module.layer4.2.bn1...nning_var', <Tensor, len() = 512>)
[255]: ('module.layer4.2.conv2.weight', <Tensor, len() = 512>)
[256]: ('module.layer4.2.bn2.weight', <Tensor, len() = 512>)
[257]: ('module.layer4.2.bn2.bias', <Tensor, len() = 512>)
[258]: ('module.layer4.2.bn2...ning_mean', <Tensor, len() = 512>)
[259]: ('module.layer4.2.bn2...nning_var', <Tensor, len() = 512>)
[260]: ('module.layer4.2.conv3.weight', <Tensor, len() = 2048>)
[261]: ('module.layer4.2.bn3.weight', <Tensor, len() = 2048>)
[262]: ('module.layer4.2.bn3.bias', <Tensor, len() = 2048>)
[263]: ('module.layer4.2.bn3...ning_mean', <Tensor, len() = 2048>)
[264]: ('module.layer4.2.bn3...nning_var', <Tensor, len() = 2048>)
[265]: ('module.fc.weight', <Tensor, len() = 1000>)
[266]: ('module.fc.bias', <Tensor, len() = 1000>)






























[Phase 1] : Data Preperation
Files already downloaded and verified
Files already downloaded and verified

[Phase 2] : Model setup

model_ft.parameters()
<generator object Module.parameters at 0x0000022A21B33E08>
gi_code: <code object parameters at 0x0000022A1DD6D0C0, file "C:\Users\Yi\AppData\Local\Programs\Python\Python36\lib\site-packages\torch\nn\modules\module.py", line 723>
gi_frame: <frame object at 0x0000022A21B24CF8>
gi_running: False
gi_yieldfrom: None
Results View: Expanding the Results View will run the iterator
model_ft.state_dict().items()
<odict_items, len() = 267>
model_ft.state_dict()
OrderedDict([('module.bn1.bias', <Tensor, len() = 64>), ('module.bn1.running_mean', <Tensor, len() = 64>), ('module.bn1.running_var', <Tensor, len() = 64>), ('module.bn1.weight', <Tensor, len() = 64>), ('module.conv1.weight', <Tensor, len() = 64>), ('module.fc.bias', <Tensor, len() = 1000>), ('module.fc.weight', <Tensor, len() = 1000>), ('module.layer1.0.bn1.bias', <Tensor, len() = 64>), ('module.layer1.0.bn1...ning_mean', <Tensor, len() = 64>), ('module.layer1.0.bn1...nning_var', <Tensor, len() = 64>), ('module.layer1.0.bn1.weight', <Tensor, len() = 64>), ('module.layer1.0.bn2.bias', <Tensor, len() = 64>), ('module.layer1.0.bn2...ning_mean', <Tensor, len() = 64>), ('module.layer1.0.bn2...nning_var', <Tensor, len() = 64>), ...])
_metadata: OrderedDict([('', {'version': 1}), ('module', {'version': 1}), ('module.avgpool', {'version': 1}), ('module.bn1', {'version': 1}), ('module.conv1', {'version': 1}), ('module.fc', {'version': 1}), ('module.layer1', {'version': 1}), ('module.layer1.0', {'version': 1}), ('module.layer1.0.bn1', {'version': 1}), ('module.layer1.0.bn2', {'version': 1}), ('module.layer1.0.bn3', {'version': 1}), ('module.layer1.0.conv1', {'version': 1}), ('module.layer1.0.conv2', {'version': 1}), ('module.layer1.0.conv3', {'version': 1}), ...])
items(): 
['module.conv1.weight']: <Tensor, len() = 64>
['module.bn1.weight']: <Tensor, len() = 64>
['module.bn1.bias']: <Tensor, len() = 64>
['module.bn1.running_mean']: <Tensor, len() = 64>
['module.bn1.running_var']: <Tensor, len() = 64>
['module.layer1.0.conv1.weight']: <Tensor, len() = 64>
['module.layer1.0.bn1.weight']: <Tensor, len() = 64>
['module.layer1.0.bn1.bias']: <Tensor, len() = 64>
['module.layer1.0.bn1.running_mean']: <Tensor, len() = 64>
['module.layer1.0.bn1.running_var']: <Tensor, len() = 64>
['module.layer1.0.conv2.weight']: <Tensor, len() = 64>
['module.layer1.0.bn2.weight']: <Tensor, len() = 64>
['module.layer1.0.bn2.bias']: <Tensor, len() = 64>
['module.layer1.0.bn2.running_mean']: <Tensor, len() = 64>
['module.layer1.0.bn2.running_var']: <Tensor, len() = 64>
['module.layer1.0.conv3.weight']: <Tensor, len() = 256>
['module.layer1.0.bn3.weight']: <Tensor, len() = 256>
['module.layer1.0.bn3.bias']: <Tensor, len() = 256>
['module.layer1.0.bn3.running_mean']: <Tensor, len() = 256>
['module.layer1.0.bn3.running_var']: <Tensor, len() = 256>
['module.layer1.0.downsample.0.weight']: <Tensor, len() = 256>
['module.layer1.0.downsample.1.weight']: <Tensor, len() = 256>
['module.layer1.0.downsample.1.bias']: <Tensor, len() = 256>
['module.layer1.0.downsample.1.running_mean']: <Tensor, len() = 256>
['module.layer1.0.downsample.1.running_var']: <Tensor, len() = 256>
['module.layer1.1.conv1.weight']: <Tensor, len() = 64>
['module.layer1.1.bn1.weight']: <Tensor, len() = 64>
['module.layer1.1.bn1.bias']: <Tensor, len() = 64>
['module.layer1.1.bn1.running_mean']: <Tensor, len() = 64>
['module.layer1.1.bn1.running_var']: <Tensor, len() = 64>
['module.layer1.1.conv2.weight']: <Tensor, len() = 64>
['module.layer1.1.bn2.weight']: <Tensor, len() = 64>
['module.layer1.1.bn2.bias']: <Tensor, len() = 64>
['module.layer1.1.bn2.running_mean']: <Tensor, len() = 64>
['module.layer1.1.bn2.running_var']: <Tensor, len() = 64>
['module.layer1.1.conv3.weight']: <Tensor, len() = 256>
['module.layer1.1.bn3.weight']: <Tensor, len() = 256>
['module.layer1.1.bn3.bias']: <Tensor, len() = 256>
['module.layer1.1.bn3.running_mean']: <Tensor, len() = 256>
['module.layer1.1.bn3.running_var']: <Tensor, len() = 256>
['module.layer1.2.conv1.weight']: <Tensor, len() = 64>
['module.layer1.2.bn1.weight']: <Tensor, len() = 64>
['module.layer1.2.bn1.bias']: <Tensor, len() = 64>
['module.layer1.2.bn1.running_mean']: <Tensor, len() = 64>
['module.layer1.2.bn1.running_var']: <Tensor, len() = 64>
['module.layer1.2.conv2.weight']: <Tensor, len() = 64>
['module.layer1.2.bn2.weight']: <Tensor, len() = 64>
['module.layer1.2.bn2.bias']: <Tensor, len() = 64>
['module.layer1.2.bn2.running_mean']: <Tensor, len() = 64>
['module.layer1.2.bn2.running_var']: <Tensor, len() = 64>
['module.layer1.2.conv3.weight']: <Tensor, len() = 256>
['module.layer1.2.bn3.weight']: <Tensor, len() = 256>
['module.layer1.2.bn3.bias']: <Tensor, len() = 256>
['module.layer1.2.bn3.running_mean']: <Tensor, len() = 256>
['module.layer1.2.bn3.running_var']: <Tensor, len() = 256>
['module.layer2.0.conv1.weight']: <Tensor, len() = 128>
['module.layer2.0.bn1.weight']: <Tensor, len() = 128>
['module.layer2.0.bn1.bias']: <Tensor, len() = 128>
['module.layer2.0.bn1.running_mean']: <Tensor, len() = 128>
['module.layer2.0.bn1.running_var']: <Tensor, len() = 128>
['module.layer2.0.conv2.weight']: <Tensor, len() = 128>
['module.layer2.0.bn2.weight']: <Tensor, len() = 128>
['module.layer2.0.bn2.bias']: <Tensor, len() = 128>
['module.layer2.0.bn2.running_mean']: <Tensor, len() = 128>
['module.layer2.0.bn2.running_var']: <Tensor, len() = 128>
['module.layer2.0.conv3.weight']: <Tensor, len() = 512>
['module.layer2.0.bn3.weight']: <Tensor, len() = 512>
['module.layer2.0.bn3.bias']: <Tensor, len() = 512>
['module.layer2.0.bn3.running_mean']: <Tensor, len() = 512>
['module.layer2.0.bn3.running_var']: <Tensor, len() = 512>
['module.layer2.0.downsample.0.weight']: <Tensor, len() = 512>
['module.layer2.0.downsample.1.weight']: <Tensor, len() = 512>
['module.layer2.0.downsample.1.bias']: <Tensor, len() = 512>
['module.layer2.0.downsample.1.running_mean']: <Tensor, len() = 512>
['module.layer2.0.downsample.1.running_var']: <Tensor, len() = 512>
['module.layer2.1.conv1.weight']: <Tensor, len() = 128>
['module.layer2.1.bn1.weight']: <Tensor, len() = 128>
['module.layer2.1.bn1.bias']: <Tensor, len() = 128>
['module.layer2.1.bn1.running_mean']: <Tensor, len() = 128>
['module.layer2.1.bn1.running_var']: <Tensor, len() = 128>
['module.layer2.1.conv2.weight']: <Tensor, len() = 128>
['module.layer2.1.bn2.weight']: <Tensor, len() = 128>
['module.layer2.1.bn2.bias']: <Tensor, len() = 128>
['module.layer2.1.bn2.running_mean']: <Tensor, len() = 128>
['module.layer2.1.bn2.running_var']: <Tensor, len() = 128>
['module.layer2.1.conv3.weight']: <Tensor, len() = 512>
['module.layer2.1.bn3.weight']: <Tensor, len() = 512>
['module.layer2.1.bn3.bias']: <Tensor, len() = 512>
['module.layer2.1.bn3.running_mean']: <Tensor, len() = 512>
['module.layer2.1.bn3.running_var']: <Tensor, len() = 512>
['module.layer2.2.conv1.weight']: <Tensor, len() = 128>
['module.layer2.2.bn1.weight']: <Tensor, len() = 128>
['module.layer2.2.bn1.bias']: <Tensor, len() = 128>
['module.layer2.2.bn1.running_mean']: <Tensor, len() = 128>
['module.layer2.2.bn1.running_var']: <Tensor, len() = 128>
['module.layer2.2.conv2.weight']: <Tensor, len() = 128>
['module.layer2.2.bn2.weight']: <Tensor, len() = 128>
['module.layer2.2.bn2.bias']: <Tensor, len() = 128>
['module.layer2.2.bn2.running_mean']: <Tensor, len() = 128>
